

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4910     0D54  1303               	bcf	3,6	;RP1=0, select bank0
  4911     0D55  1208               	bcf	8,4	;volatile
  4912     0D56                     l263:
  4913                           
  4914                           ;LCD.c: 19:     if (a & 2)
  4915     0D56  1CF2               	btfss	Lcd_Port@a,1
  4916     0D57  2D59               	goto	u1251
  4917     0D58  2D5A               	goto	u1250
  4918     0D59                     u1251:
  4919     0D59  2D5C               	goto	l264
  4920     0D5A                     u1250:
  4921     0D5A                     l2052:
  4922                           
  4923                           ;LCD.c: 20:         RD5 = 1;
  4924     0D5A  1688               	bsf	8,5	;volatile
  4925     0D5B  2D5D               	goto	l265
  4926     0D5C                     l264:	
  4927                           ;LCD.c: 21:     else
  4928                           
  4929                           
  4930                           ;LCD.c: 22:         RD5 = 0;
  4931     0D5C  1288               	bcf	8,5	;volatile
  4932     0D5D                     l265:
  4933                           
  4934                           ;LCD.c: 24:     if (a & 4)
  4935     0D5D  1D72               	btfss	Lcd_Port@a,2
  4936     0D5E  2D60               	goto	u1261
  4937     0D5F  2D61               	goto	u1260
  4938     0D60                     u1261:
  4939     0D60  2D63               	goto	l266
  4940     0D61                     u1260:
  4941     0D61                     l2054:
  4942                           
  4943                           ;LCD.c: 25:         RD6 = 1;
  4944     0D61  1708               	bsf	8,6	;volatile
  4945     0D62  2D64               	goto	l267
  4946     0D63                     l266:	
  4947                           ;LCD.c: 26:     else
  4948                           
  4949                           
  4950                           ;LCD.c: 27:         RD6 = 0;
  4951     0D63  1308               	bcf	8,6	;volatile
  4952     0D64                     l267:
  4953                           
  4954                           ;LCD.c: 29:     if (a & 8)
  4955     0D64  1DF2               	btfss	Lcd_Port@a,3
  4956     0D65  2D67               	goto	u1271
  4957     0D66  2D68               	goto	u1270
  4958     0D67                     u1271:
  4959     0D67  2D6A               	goto	l268
  4960     0D68                     u1270:
  4961     0D68                     l2056:
  4962                           
  4963                           ;LCD.c: 30:         RD7 = 1;
  4964     0D68  1788               	bsf	8,7	;volatile
  4965     0D69  2D6B               	goto	l270
  4966     0D6A                     l268:	
  4967                           ;LCD.c: 31:     else
  4968                           
  4969                           
  4970                           ;LCD.c: 32:         RD7 = 0;
  4971     0D6A  1388               	bcf	8,7	;volatile
  4972     0D6B                     l270:
  4973     0D6B  0008               	return
  4974     0D6C                     __end_of_Lcd_Port:
  4975                           
  4976                           	psect	text27
  4977     0468                     __ptext27:	
  4978 ;; *************** function _isr *****************
  4979 ;; Defined at:
  4980 ;;		line 79 in file "main.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg, status,2, status,0
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4994 ;;      Params:         0       0       0       0       0
  4995 ;;      Locals:         0       0       0       0       0
  4996 ;;      Temps:          2       0       0       0       0
  4997 ;;      Totals:         2       0       0       0       0
  4998 ;;Total ram usage:        2 bytes
  4999 ;; Hardware stack levels used: 1
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		Interrupt level 1
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007     0468                     _isr:	
  5008                           ;psect for function _isr
  5009                           
  5010     0468                     i1l1834:
  5011                           
  5012                           ;main.c: 80:     if (INTCONbits.RBIF){
  5013     0468  1C0B               	btfss	11,0	;volatile
  5014     0469  2C6B               	goto	u107_21
  5015     046A  2C6C               	goto	u107_20
  5016     046B                     u107_21:
  5017     046B  2D03               	goto	i1l155
  5018     046C                     u107_20:
  5019     046C                     i1l1836:
  5020                           
  5021                           ;main.c: 81:         if (PORTBbits.RB0 == 0){
  5022     046C  1283               	bcf	3,5	;RP0=0, select bank0
  5023     046D  1303               	bcf	3,6	;RP1=0, select bank0
  5024     046E  1806               	btfsc	6,0	;volatile
  5025     046F  2C71               	goto	u108_21
  5026     0470  2C72               	goto	u108_20
  5027     0471                     u108_21:
  5028     0471  2C84               	goto	i1l136
  5029     0472                     u108_20:
  5030     0472                     i1l1838:
  5031                           
  5032                           ;main.c: 82:             flag++;
  5033     0472  3001               	movlw	1
  5034     0473  07A0               	addwf	_flag,f
  5035     0474  1803               	skipnc
  5036     0475  0AA1               	incf	_flag+1,f
  5037     0476  3000               	movlw	0
  5038     0477  07A1               	addwf	_flag+1,f
  5039     0478                     i1l1840:
  5040                           
  5041                           ;main.c: 83:             PORTAbits.RA0 = 1;
  5042     0478  1405               	bsf	5,0	;volatile
  5043     0479                     i1l1842:
  5044                           
  5045                           ;main.c: 84:             if (flag == 2){
  5046     0479  3002               	movlw	2
  5047     047A  0620               	xorwf	_flag,w
  5048     047B  0421               	iorwf	_flag+1,w
  5049     047C  1D03               	btfss	3,2
  5050     047D  2C7F               	goto	u109_21
  5051     047E  2C80               	goto	u109_20
  5052     047F                     u109_21:
  5053     047F  2D02               	goto	i1l1884
  5054     0480                     u109_20:
  5055     0480                     i1l1844:
  5056                           
  5057                           ;main.c: 85:                 flag = 0;
  5058     0480  01A0               	clrf	_flag
  5059     0481  01A1               	clrf	_flag+1
  5060     0482                     i1l1846:
  5061                           
  5062                           ;main.c: 86:                 PORTAbits.RA0 = 0;
  5063     0482  1005               	bcf	5,0	;volatile
  5064     0483  2D02               	goto	i1l1884
  5065     0484                     i1l136:	
  5066                           ;main.c: 91:         else if (PORTBbits.RB1 == 0 && flag == 1){
  5067                           
  5068     0484  1886               	btfsc	6,1	;volatile
  5069     0485  2C87               	goto	u110_21
  5070     0486  2C88               	goto	u110_20
  5071     0487                     u110_21:
  5072     0487  2C9F               	goto	i1l139
  5073     0488                     u110_20:
  5074     0488                     i1l1848:
  5075     0488  0320               	decf	_flag,w
  5076     0489  0421               	iorwf	_flag+1,w
  5077     048A  1D03               	btfss	3,2
  5078     048B  2C8D               	goto	u111_21
  5079     048C  2C8E               	goto	u111_20
  5080     048D                     u111_21:
  5081     048D  2C9F               	goto	i1l139
  5082     048E                     u111_20:
  5083     048E                     i1l1850:
  5084                           
  5085                           ;main.c: 92:             contador++;
  5086     048E  3001               	movlw	1
  5087     048F  07FA               	addwf	_contador,f
  5088     0490  1803               	skipnc
  5089     0491  0AFB               	incf	_contador+1,f
  5090     0492  3000               	movlw	0
  5091     0493  07FB               	addwf	_contador+1,f
  5092     0494                     i1l1852:
  5093                           
  5094                           ;main.c: 93:             if (contador == 3)
  5095     0494  3003               	movlw	3
  5096     0495  067A               	xorwf	_contador,w
  5097     0496  047B               	iorwf	_contador+1,w
  5098     0497  1D03               	btfss	3,2
  5099     0498  2C9A               	goto	u112_21
  5100     0499  2C9B               	goto	u112_20
  5101     049A                     u112_21:
  5102     049A  2D02               	goto	i1l1884
  5103     049B                     u112_20:
  5104     049B                     i1l1854:
  5105                           
  5106                           ;main.c: 94:                 contador = 0;
  5107     049B  01FA               	clrf	_contador
  5108     049C  01FB               	clrf	_contador+1
  5109     049D  2D02               	goto	i1l1884
  5110     049E                     i1l140:
  5111                           
  5112                           ;main.c: 95:         }
  5113     049E  2D02               	goto	i1l1884
  5114     049F                     i1l139:	
  5115                           ;main.c: 97:         else if (PORTBbits.RB2 == 0 && flag == 1){
  5116                           
  5117     049F  1906               	btfsc	6,2	;volatile
  5118     04A0  2CA2               	goto	u113_21
  5119     04A1  2CA3               	goto	u113_20
  5120     04A2                     u113_21:
  5121     04A2  2CD1               	goto	i1l142
  5122     04A3                     u113_20:
  5123     04A3                     i1l1856:
  5124     04A3  0320               	decf	_flag,w
  5125     04A4  0421               	iorwf	_flag+1,w
  5126     04A5  1D03               	btfss	3,2
  5127     04A6  2CA8               	goto	u114_21
  5128     04A7  2CA9               	goto	u114_20
  5129     04A8                     u114_21:
  5130     04A8  2CD1               	goto	i1l142
  5131     04A9                     u114_20:
  5132     04A9                     i1l1858:
  5133                           
  5134                           ;main.c: 98:             if (contador == 0)
  5135     04A9  087A               	movf	_contador,w
  5136     04AA  047B               	iorwf	_contador+1,w
  5137     04AB  1D03               	btfss	3,2
  5138     04AC  2CAE               	goto	u115_21
  5139     04AD  2CAF               	goto	u115_20
  5140     04AE                     u115_21:
  5141     04AE  2CB6               	goto	i1l1862
  5142     04AF                     u115_20:
  5143     04AF                     i1l1860:
  5144                           
  5145                           ;main.c: 99:                 dia++;
  5146     04AF  3001               	movlw	1
  5147     04B0  07A6               	addwf	_dia,f
  5148     04B1  1803               	skipnc
  5149     04B2  0AA7               	incf	_dia+1,f
  5150     04B3  3000               	movlw	0
  5151     04B4  07A7               	addwf	_dia+1,f
  5152     04B5  2D02               	goto	i1l1884
  5153     04B6                     i1l1862:
  5154     04B6  037A               	decf	_contador,w
  5155     04B7  047B               	iorwf	_contador+1,w
  5156     04B8  1D03               	btfss	3,2
  5157     04B9  2CBB               	goto	u116_21
  5158     04BA  2CBC               	goto	u116_20
  5159     04BB                     u116_21:
  5160     04BB  2CC3               	goto	i1l1866
  5161     04BC                     u116_20:
  5162     04BC                     i1l1864:
  5163                           
  5164                           ;main.c: 101:                 mes++;
  5165     04BC  3001               	movlw	1
  5166     04BD  07A4               	addwf	_mes,f
  5167     04BE  1803               	skipnc
  5168     04BF  0AA5               	incf	_mes+1,f
  5169     04C0  3000               	movlw	0
  5170     04C1  07A5               	addwf	_mes+1,f
  5171     04C2  2D02               	goto	i1l1884
  5172     04C3                     i1l1866:
  5173     04C3  3002               	movlw	2
  5174     04C4  067A               	xorwf	_contador,w
  5175     04C5  047B               	iorwf	_contador+1,w
  5176     04C6  1D03               	btfss	3,2
  5177     04C7  2CC9               	goto	u117_21
  5178     04C8  2CCA               	goto	u117_20
  5179     04C9                     u117_21:
  5180     04C9  2C9E               	goto	i1l140
  5181     04CA                     u117_20:
  5182     04CA                     i1l1868:
  5183                           
  5184                           ;main.c: 103:                 anio++;
  5185     04CA  3001               	movlw	1
  5186     04CB  07A2               	addwf	_anio,f
  5187     04CC  1803               	skipnc
  5188     04CD  0AA3               	incf	_anio+1,f
  5189     04CE  3000               	movlw	0
  5190     04CF  07A3               	addwf	_anio+1,f
  5191     04D0  2D02               	goto	i1l1884
  5192     04D1                     i1l142:	
  5193                           ;main.c: 106:         else if (PORTBbits.RB3 == 0 && flag == 1){
  5194                           
  5195     04D1  1986               	btfsc	6,3	;volatile
  5196     04D2  2CD4               	goto	u118_21
  5197     04D3  2CD5               	goto	u118_20
  5198     04D4                     u118_21:
  5199     04D4  2D02               	goto	i1l1884
  5200     04D5                     u118_20:
  5201     04D5                     i1l1870:
  5202     04D5  0320               	decf	_flag,w
  5203     04D6  0421               	iorwf	_flag+1,w
  5204     04D7  1D03               	btfss	3,2
  5205     04D8  2CDA               	goto	u119_21
  5206     04D9  2CDB               	goto	u119_20
  5207     04DA                     u119_21:
  5208     04DA  2D02               	goto	i1l1884
  5209     04DB                     u119_20:
  5210     04DB                     i1l1872:
  5211                           
  5212                           ;main.c: 107:             if (contador == 0)
  5213     04DB  087A               	movf	_contador,w
  5214     04DC  047B               	iorwf	_contador+1,w
  5215     04DD  1D03               	btfss	3,2
  5216     04DE  2CE0               	goto	u120_21
  5217     04DF  2CE1               	goto	u120_20
  5218     04E0                     u120_21:
  5219     04E0  2CE8               	goto	i1l1876
  5220     04E1                     u120_20:
  5221     04E1                     i1l1874:
  5222                           
  5223                           ;main.c: 108:                 dia--;
  5224     04E1  30FF               	movlw	255
  5225     04E2  07A6               	addwf	_dia,f
  5226     04E3  1803               	skipnc
  5227     04E4  0AA7               	incf	_dia+1,f
  5228     04E5  30FF               	movlw	255
  5229     04E6  07A7               	addwf	_dia+1,f
  5230     04E7  2D02               	goto	i1l1884
  5231     04E8                     i1l1876:
  5232     04E8  037A               	decf	_contador,w
  5233     04E9  047B               	iorwf	_contador+1,w
  5234     04EA  1D03               	btfss	3,2
  5235     04EB  2CED               	goto	u121_21
  5236     04EC  2CEE               	goto	u121_20
  5237     04ED                     u121_21:
  5238     04ED  2CF5               	goto	i1l1880
  5239     04EE                     u121_20:
  5240     04EE                     i1l1878:
  5241                           
  5242                           ;main.c: 110:                 mes--;
  5243     04EE  30FF               	movlw	255
  5244     04EF  07A4               	addwf	_mes,f
  5245     04F0  1803               	skipnc
  5246     04F1  0AA5               	incf	_mes+1,f
  5247     04F2  30FF               	movlw	255
  5248     04F3  07A5               	addwf	_mes+1,f
  5249     04F4  2D02               	goto	i1l1884
  5250     04F5                     i1l1880:
  5251     04F5  3002               	movlw	2
  5252     04F6  067A               	xorwf	_contador,w
  5253     04F7  047B               	iorwf	_contador+1,w
  5254     04F8  1D03               	btfss	3,2
  5255     04F9  2CFB               	goto	u122_21
  5256     04FA  2CFC               	goto	u122_20
  5257     04FB                     u122_21:
  5258     04FB  2C9E               	goto	i1l140
  5259     04FC                     u122_20:
  5260     04FC                     i1l1882:
  5261                           
  5262                           ;main.c: 112:                 anio--;
  5263     04FC  30FF               	movlw	255
  5264     04FD  07A2               	addwf	_anio,f
  5265     04FE  1803               	skipnc
  5266     04FF  0AA3               	incf	_anio+1,f
  5267     0500  30FF               	movlw	255
  5268     0501  07A3               	addwf	_anio+1,f
  5269     0502                     i1l1884:
  5270                           
  5271                           ;main.c: 115:         INTCONbits.RBIF = 0;
  5272     0502  100B               	bcf	11,0	;volatile
  5273     0503                     i1l155:
  5274     0503  0871               	movf	??_isr+1,w
  5275     0504  008A               	movwf	10
  5276     0505  0E70               	swapf	??_isr,w
  5277     0506  0083               	movwf	3
  5278     0507  0EFE               	swapf	btemp,f
  5279     0508  0E7E               	swapf	btemp,w
  5280     0509  0009               	retfie
  5281     050A                     __end_of_isr:
  5282     007E                     btemp	set	126	;btemp
  5283     007E                     wtemp0	set	126
  5284                           
  5285                           	psect	intentry
  5286     0004                     __pintentry:	
  5287                           ;incstack = 0
  5288                           ; Regs used in _isr: [wreg+status,2+status,0]
  5289                           
  5290     0004                     interrupt_function:
  5291     007E                     saved_w	set	btemp
  5292     0004  00FE               	movwf	btemp
  5293     0005  0E03               	swapf	3,w
  5294     0006  00F0               	movwf	??_isr
  5295     0007  080A               	movf	10,w
  5296     0008  00F1               	movwf	??_isr+1
  5297     0009  120A  118A  2C68   	ljmp	_isr
  5298                           
  5299                           	psect	idloc
  5300                           
  5301                           ;Config register IDLOC0 @ 0x2000
  5302                           ;	unspecified, using default values
  5303     2000                     	org	8192
  5304     2000  3FFF               	dw	16383
  5305                           
  5306                           ;Config register IDLOC1 @ 0x2001
  5307                           ;	unspecified, using default values
  5308     2001                     	org	8193
  5309     2001  3FFF               	dw	16383
  5310                           
  5311                           ;Config register IDLOC2 @ 0x2002
  5312                           ;	unspecified, using default values
  5313     2002                     	org	8194
  5314     2002  3FFF               	dw	16383
  5315                           
  5316                           ;Config register IDLOC3 @ 0x2003
  5317                           ;	unspecified, using default values
  5318     2003                     	org	8195
  5319     2003  3FFF               	dw	16383
  5320                           
  5321                           	psect	config
  5322                           
  5323                           ;Config register CONFIG1 @ 0x2007
  5324                           ;	Oscillator Selection bits
  5325                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5326                           ;	Watchdog Timer Enable bit
  5327                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5328                           ;	Power-up Timer Enable bit
  5329                           ;	PWRTE = OFF, PWRT disabled
  5330                           ;	RE3/MCLR pin function select bit
  5331                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5332                           ;	Code Protection bit
  5333                           ;	CP = OFF, Program memory code protection is disabled
  5334                           ;	Data Code Protection bit
  5335                           ;	CPD = OFF, Data memory code protection is disabled
  5336                           ;	Brown Out Reset Selection bits
  5337                           ;	BOREN = OFF, BOR disabled
  5338                           ;	Internal External Switchover bit
  5339                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5340                           ;	Fail-Safe Clock Monitor Enabled bit
  5341                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5342                           ;	Low Voltage Programming Enable bit
  5343                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5344                           ;	In-Circuit Debugger Mode bit
  5345                           ;	DEBUG = 0x1, unprogramme  5346     2007                     	org	8199
  5347     2007  20D4               	dw	8404
  5348                           
  5349                           ;Config register CONFIG2 @ 0x2008
  5350                           ;	Brown-out Reset Selection bit
  5351                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5352                           ;	Flash Program Memory Self Write Enable bits
  5353                           ;	WRT = OFF, Write protection off
  5354     2008                     	org	8200
  5355     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     16      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___awmod
    _main->_leer_anio
    _main->_leer_dia
    _main->_leer_hora
    _main->_leer_mes
    _main->_leer_min
    _main->_leer_seg
    _I2C_Master_Init->___lldiv
    _leer_seg->_I2C_Master_Read
    _leer_seg->___wmul
    _leer_min->_I2C_Master_Read
    _leer_min->___wmul
    _leer_mes->_I2C_Master_Read
    _leer_mes->___wmul
    _leer_hora->_I2C_Master_Read
    _leer_hora->___wmul
    _leer_dia->_I2C_Master_Read
    _leer_dia->___wmul
    _leer_anio->_I2C_Master_Read
    _leer_anio->___wmul
    _enviar_fecha->_I2C_Master_Write
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   38996
                                             14 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                       _enviar_fecha
                          _leer_anio
                           _leer_dia
                          _leer_hora
                           _leer_mes
                           _leer_min
                           _leer_seg
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _leer_seg                                             4     2      2    3959
                                              8 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _leer_min                                             4     2      2    3959
                                              8 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _leer_mes                                             4     2      2    3959
                                              8 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _leer_hora                                            4     2      2    3959
                                              8 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _leer_dia                                             4     2      2    3959
                                              8 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _leer_anio                                            4     2      2    3959
                                              8 COMMON     2     0      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     653
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _enviar_fecha                                         0     0      0    2302
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2302
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    4393
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    2785
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     492
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1085
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _enviar_fecha
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _leer_anio
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___wmul
   _leer_dia
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
